event_id,event_time,device_id,temperature,humidity,status
196,2021-07-09T17:06:19,device-B,32.34,56.52,OK
197,2023-08-08T12:26:42,device-E,25.82,33.34,OK
198,2022-07-01T14:17:26,device-E,17.82,54.51,ALERT
199,2024-02-06T06:43:18,device-D,33.3,41.91,OK
200,2022-08-17T10:50:00,device-B,22.63,54.89,OK
201,2023-08-01T11:54:45,device-B,29.33,55.49,OK
202,2022-02-03T18:48:00,device-C,30.4,37.58,ALERT
203,2022-03-18T01:44:36,device-B,20.82,33.06,OK
204,2023-03-28T01:27:32,device-A,28.98,52.65,OK
205,2021-10-24T11:15:27,device-E,26.64,38.73,OK
206,2023-03-09T02:47:11,device-D,19.18,32.0,ALERT
207,2021-05-11T01:09:44,device-C,32.61,37.52,OK
208,2023-10-24T08:48:07,device-B,18.21,54.44,OK
209,2022-02-01T02:35:56,device-C,18.74,55.25,OK
210,2024-10-06T02:17:50,device-C,15.12,55.32,OK
211,2023-10-05T04:08:28,device-D,17.16,39.4,OK
212,2024-09-26T05:12:54,device-C,23.99,43.68,OK
213,2021-01-23T03:16:49,device-B,24.31,50.25,ALERT
214,2021-03-15T22:34:46,device-E,18.51,37.52,OK
215,2021-06-05T07:06:17,device-A,15.38,46.53,OK
216,2024-02-03T05:17:01,device-C,17.26,53.82,OK
217,2024-06-28T05:07:38,device-E,29.39,45.41,OK
218,2023-12-10T23:52:18,device-D,33.53,53.39,OK
219,2023-06-04T16:14:52,device-D,15.38,58.96,ALERT
220,2023-06-14T09:21:11,device-C,20.52,30.73,ALERT
221,2022-08-09T18:33:55,device-D,26.97,45.89,OK
222,2022-07-01T20:52:42,device-B,19.91,51.6,OK
223,2023-11-15T00:34:10,device-A,17.64,48.17,OK
224,2021-12-12T00:55:55,device-B,18.96,53.4,OK
225,2024-09-27T05:44:35,device-C,29.09,52.73,ALERT
226,2023-02-20T17:41:32,device-A,31.54,42.21,OK
227,2023-01-14T04:28:35,device-C,17.16,58.52,OK
228,2022-08-20T15:44:33,device-B,23.79,58.84,ALERT
229,2021-01-04T11:42:33,device-A,29.3,40.34,ALERT
230,2023-07-26T12:25:44,device-C,21.74,48.15,OK
231,2024-07-01T03:21:28,device-A,17.08,56.61,OK
232,2023-01-05T12:24:11,device-A,30.09,50.62,OK
233,2024-05-16T03:31:15,device-B,33.38,56.23,ALERT
234,2024-05-25T04:03:28,device-B,25.71,49.52,OK
235,2023-11-22T14:31:44,device-C,34.36,32.08,ALERT
236,2021-11-22T08:33:13,device-B,29.64,58.77,ALERT
237,2024-05-05T07:19:19,device-D,29.0,48.88,OK
238,2023-04-28T03:46:07,device-E,34.21,44.4,OK
239,2023-04-27T06:02:40,device-C,18.55,51.45,OK
240,2023-06-02T19:52:28,device-B,21.68,50.59,OK
241,2023-04-02T23:01:50,device-E,15.39,34.0,OK
242,2021-08-21T13:27:56,device-D,27.82,53.06,OK
243,2024-02-13T22:45:54,device-E,33.95,42.4,ALERT
244,2021-03-09T08:45:16,device-E,17.08,44.04,ALERT
245,2022-11-24T12:59:41,device-C,24.44,36.05,ALERT
246,2023-01-16T07:36:11,device-C,32.7,56.67,ALERT
247,2024-09-03T22:53:25,device-B,27.74,56.14,OK
248,2023-01-27T20:05:52,device-B,22.95,35.31,ALERT
249,2022-09-13T05:41:09,device-A,26.21,53.28,ALERT
250,2022-07-24T16:53:35,device-B,15.78,43.33,OK
251,2021-01-26T07:46:16,device-A,33.71,45.7,ALERT
252,2024-11-11T04:49:45,device-B,30.65,30.69,OK
253,2023-11-04T23:27:42,device-D,19.41,33.94,OK
254,2023-07-22T18:21:10,device-A,32.4,58.12,OK
255,2024-02-16T02:39:27,device-D,16.09,40.0,OK
256,2021-01-07T14:15:10,device-C,15.8,56.59,OK
257,2024-10-09T22:33:31,device-B,28.74,39.28,ALERT
258,2023-12-22T10:21:44,device-A,26.73,33.27,ALERT
259,2021-06-14T10:48:46,device-A,24.49,54.52,OK
260,2023-06-10T01:00:59,device-E,27.72,38.47,ALERT
261,2021-04-07T18:14:34,device-C,28.56,38.42,OK
262,2023-10-11T18:29:17,device-B,23.68,46.44,OK
263,2022-12-26T01:56:33,device-E,19.58,46.63,OK
264,2022-04-17T09:18:41,device-A,16.1,45.48,OK
265,2024-05-21T10:25:32,device-D,28.61,34.91,OK
266,2024-03-23T05:20:01,device-E,16.7,46.34,ALERT
267,2022-06-04T14:58:17,device-A,25.12,52.42,OK
268,2022-08-22T12:47:49,device-C,33.05,43.68,ALERT
269,2024-08-03T20:46:34,device-D,25.45,40.99,OK
270,2023-01-25T22:00:53,device-D,32.13,55.99,OK
271,2023-04-14T22:05:01,device-D,28.99,41.63,OK
272,2022-11-27T19:30:52,device-B,19.64,30.86,ALERT
273,2023-10-10T09:41:40,device-C,21.05,43.33,ALERT
274,2024-08-10T00:40:03,device-A,26.33,54.53,OK
275,2021-11-19T16:49:23,device-B,15.07,50.46,OK
276,2022-07-28T19:17:36,device-B,27.03,40.17,OK
277,2024-02-25T11:30:18,device-E,17.6,48.98,OK
278,2024-04-23T21:13:35,device-E,22.61,30.93,ALERT
279,2023-10-02T20:26:21,device-E,23.23,54.59,OK
280,2023-01-19T11:13:51,device-A,29.99,43.44,OK
281,2023-12-02T11:54:48,device-A,28.03,43.14,OK
282,2021-12-21T06:22:12,device-B,23.92,48.54,OK
283,2021-04-04T01:52:45,device-D,15.26,46.82,OK
284,2021-04-21T10:15:22,device-A,32.84,31.99,OK
285,2023-01-25T10:16:09,device-D,28.1,43.11,OK
286,2023-07-03T16:23:04,device-B,21.62,59.45,OK
287,2023-11-06T23:27:11,device-A,18.2,55.49,OK
288,2021-06-14T05:32:28,device-E,32.9,41.65,OK
289,2023-08-09T07:57:53,device-C,27.25,36.12,ALERT
290,2024-01-04T23:22:56,device-E,29.94,47.96,OK
291,2022-11-24T15:46:09,device-B,19.6,55.31,OK
292,2021-01-17T21:06:43,device-A,26.16,54.01,OK
293,2023-02-11T20:38:07,device-B,34.06,53.36,ALERT
294,2024-08-27T09:00:23,device-A,27.39,41.6,ALERT
295,2021-02-28T18:00:14,device-C,20.78,30.18,ALERT
296,2022-06-04T09:02:37,device-C,29.04,59.73,OK
297,2022-12-19T16:36:15,device-B,34.3,43.5,OK
298,2023-02-25T14:52:55,device-A,31.74,57.19,OK
299,2023-09-24T22:18:14,device-E,21.37,36.73,OK
300,2024-09-08T22:32:23,device-B,22.12,41.86,OK
301,2021-07-09T17:58:33,device-C,26.88,34.16,OK
302,2022-03-02T00:57:11,device-D,21.23,56.55,OK
303,2021-10-19T23:01:53,device-B,20.34,37.9,ALERT
304,2024-08-18T02:19:32,device-A,21.11,58.16,OK
305,2022-11-09T02:42:45,device-E,18.58,40.07,OK
306,2024-07-12T20:56:53,device-B,24.7,45.82,OK
307,2022-02-14T04:22:14,device-C,28.61,57.38,OK
308,2023-08-17T01:18:46,device-E,34.75,55.12,OK
309,2022-12-20T02:33:07,device-C,25.06,59.19,OK
310,2023-01-28T15:26:30,device-C,26.94,32.58,OK
311,2022-03-02T08:10:07,device-B,19.37,37.8,OK
312,2021-01-20T19:02:23,device-B,27.54,37.77,ALERT
313,2022-01-18T23:10:10,device-B,23.82,44.46,OK
314,2024-07-12T15:43:47,device-C,34.91,49.82,OK
315,2024-06-19T08:16:14,device-E,15.51,50.63,OK
316,2024-03-12T08:17:34,device-C,26.81,48.66,OK
317,2022-01-24T07:45:30,device-B,25.57,45.94,OK
318,2024-07-03T20:16:35,device-C,32.33,54.97,OK
319,2024-09-08T10:39:37,device-B,31.71,57.79,ALERT
320,2023-06-13T14:58:28,device-B,20.99,43.2,ALERT
321,2022-11-27T16:26:02,device-E,19.97,35.07,ALERT
322,2024-09-21T05:51:52,device-E,18.92,55.99,OK
323,2023-07-25T06:01:50,device-B,24.17,37.46,ALERT
324,2023-06-18T20:05:55,device-D,27.85,56.21,OK
325,2023-09-13T11:03:58,device-C,31.53,55.09,OK
326,2023-01-13T11:28:49,device-B,25.77,36.38,OK
327,2022-07-19T23:39:33,device-D,17.63,53.58,OK
328,2021-01-19T23:23:13,device-D,31.97,48.16,OK
329,2021-02-05T13:53:35,device-E,18.05,57.38,ALERT
330,2021-06-01T14:16:33,device-A,21.16,31.54,OK
331,2024-04-01T23:35:44,device-E,24.94,42.49,OK
332,2022-03-17T02:38:31,device-D,20.83,36.85,OK
333,2023-07-26T17:51:24,device-E,31.75,52.98,ALERT
334,2024-06-20T22:06:18,device-E,27.05,53.04,OK
335,2022-05-06T04:09:41,device-C,30.75,48.44,OK
336,2021-03-26T14:59:25,device-E,19.33,54.08,OK
337,2024-05-03T13:42:26,device-C,34.28,49.97,OK
338,2022-08-06T18:47:21,device-B,27.28,44.85,OK
339,2023-11-05T19:12:29,device-A,28.04,59.47,ALERT
340,2023-09-21T15:45:23,device-E,23.83,55.65,OK
341,2024-01-23T13:35:58,device-B,30.66,49.22,ALERT
342,2022-02-18T21:01:02,device-A,32.86,33.1,OK
343,2022-08-22T23:47:37,device-D,20.9,44.5,ALERT
344,2023-11-12T18:56:05,device-A,22.5,41.09,OK
345,2024-04-21T22:44:35,device-A,33.1,49.92,OK
346,2021-10-19T19:06:46,device-C,21.84,50.44,OK
347,2023-06-28T20:43:41,device-B,34.61,34.53,OK
348,2022-09-19T13:16:24,device-B,22.41,39.52,OK
349,2023-12-10T20:47:39,device-B,32.84,54.16,OK
350,2022-07-22T08:38:27,device-C,27.74,44.94,OK
351,2023-03-09T16:50:09,device-B,19.44,34.79,ALERT
352,2023-03-19T12:10:01,device-B,32.01,30.91,ALERT
353,2023-05-03T09:53:06,device-B,21.99,40.83,OK
354,2022-07-26T15:58:58,device-A,20.97,52.4,OK
355,2023-11-01T11:53:26,device-A,34.59,37.3,ALERT
356,2022-08-04T18:03:52,device-B,26.98,42.41,OK
357,2022-05-18T06:58:54,device-C,18.25,40.58,OK
358,2021-10-10T20:40:17,device-C,26.87,53.67,OK
359,2024-08-20T04:22:09,device-A,26.15,35.46,ALERT
360,2023-10-28T09:35:31,device-B,26.92,54.4,OK
361,2024-03-26T18:07:12,device-B,15.48,40.07,OK
362,2024-07-16T02:58:46,device-E,20.22,37.88,ALERT
363,2024-09-02T14:31:40,device-E,32.68,42.13,OK
364,2021-04-27T15:36:15,device-D,19.5,36.23,OK
365,2022-01-20T20:13:53,device-A,15.94,55.79,OK
366,2022-03-02T14:49:12,device-D,25.13,38.52,ALERT
367,2021-06-22T05:06:47,device-D,23.88,57.98,OK
368,2022-07-28T11:05:30,device-A,25.0,37.44,OK
369,2022-01-19T10:05:11,device-B,16.15,49.5,OK
370,2022-06-01T00:59:16,device-E,33.61,43.66,OK
371,2021-02-23T20:31:10,device-B,22.34,41.33,OK
372,2023-11-27T23:57:18,device-D,23.69,43.39,OK
373,2024-09-07T07:57:50,device-D,26.76,32.21,OK
374,2023-11-16T02:31:29,device-D,25.08,49.39,OK
375,2022-12-19T10:33:27,device-B,20.49,32.41,OK
376,2024-03-11T22:33:18,device-C,24.51,45.51,ALERT
377,2024-01-27T22:36:31,device-B,19.32,36.16,OK
378,2022-12-06T04:34:29,device-A,18.04,33.58,ALERT
379,2021-08-20T03:22:47,device-E,33.77,37.13,OK
380,2022-10-17T05:32:52,device-C,25.5,37.49,OK
381,2021-04-23T10:26:17,device-E,17.0,32.3,OK
382,2022-05-27T09:27:33,device-A,26.72,40.36,OK
383,2022-04-05T14:42:22,device-B,28.49,30.27,OK
384,2022-01-23T18:21:14,device-E,32.51,36.1,OK
385,2023-09-05T03:50:14,device-B,21.58,42.25,OK
386,2024-12-14T21:23:56,device-E,22.83,55.35,OK
387,2022-08-24T17:43:37,device-E,19.9,48.27,OK
388,2021-05-22T00:33:34,device-B,25.71,53.09,OK
389,2023-07-20T17:00:04,device-D,19.78,39.89,OK
390,2021-02-27T14:55:41,device-C,19.35,56.97,OK
391,2023-05-04T16:52:14,device-C,22.56,48.65,ALERT
392,2024-05-14T21:33:22,device-B,20.33,35.19,OK
393,2021-11-12T11:44:46,device-E,18.92,48.58,OK
394,2022-01-06T02:35:07,device-A,31.61,52.95,OK
395,2022-11-22T10:02:18,device-B,25.87,36.52,OK
396,2021-03-05T17:13:45,device-C,20.2,49.57,OK
397,2023-09-06T21:29:23,device-B,23.55,53.67,OK
398,2021-03-27T16:11:48,device-C,32.9,44.36,OK
399,2023-08-21T19:34:11,device-B,18.2,55.15,ALERT
400,2021-10-01T22:32:01,device-B,27.03,40.83,OK
401,2023-07-06T16:26:31,device-C,32.17,59.55,OK
402,2023-06-22T13:29:10,device-B,29.83,51.01,OK
403,2021-09-02T19:10:35,device-E,18.37,45.18,OK
404,2022-12-27T07:33:11,device-C,17.22,54.51,ALERT
405,2022-11-10T17:09:27,device-A,17.94,52.98,OK
406,2023-10-26T10:20:40,device-A,22.2,49.4,OK
407,2022-08-28T19:41:05,device-C,17.49,40.11,OK
408,2024-02-07T20:32:04,device-D,33.16,33.57,OK
409,2022-09-18T14:35:27,device-A,29.91,40.68,OK
410,2023-05-24T07:17:36,device-D,29.39,37.24,ALERT
411,2024-08-18T23:59:30,device-D,16.05,47.34,OK
412,2023-08-04T18:38:11,device-C,34.01,39.7,OK
413,2021-06-23T01:33:28,device-B,32.87,50.01,OK
414,2024-06-18T10:56:05,device-A,24.76,52.44,OK
415,2023-12-09T10:36:35,device-E,31.29,39.17,OK
416,2024-02-15T06:06:48,device-B,17.1,45.09,OK
417,2024-04-05T18:57:23,device-D,27.28,57.59,OK
418,2021-01-08T18:07:28,device-B,34.44,49.43,OK
419,2021-02-17T23:47:34,device-E,26.64,33.37,OK
420,2021-11-06T03:30:21,device-B,15.38,49.53,OK
421,2024-08-02T11:47:12,device-D,32.83,54.0,OK
422,2022-07-11T23:11:37,device-A,27.58,50.01,OK
423,2023-02-22T16:26:54,device-E,19.49,48.92,OK
424,2022-01-26T03:49:35,device-C,27.85,56.81,ALERT
425,2021-05-21T20:35:50,device-B,21.11,48.03,OK
426,2022-04-04T13:31:16,device-B,30.28,43.45,OK
427,2021-10-05T12:08:15,device-B,31.69,48.52,ALERT
428,2023-09-08T02:45:52,device-E,21.51,30.57,ALERT
429,2024-09-17T16:04:13,device-D,27.74,32.36,ALERT
430,2023-08-13T22:53:59,device-B,30.38,39.51,OK
431,2021-11-14T17:16:04,device-E,16.9,43.77,OK
432,2023-12-01T04:54:49,device-D,20.95,44.36,OK
433,2022-07-15T02:49:08,device-B,27.23,45.35,OK
434,2023-12-16T19:27:32,device-C,27.71,42.15,OK
435,2022-09-10T13:29:50,device-B,33.02,34.07,OK
436,2023-03-02T06:37:34,device-A,16.24,49.46,OK
437,2024-10-15T11:00:09,device-D,28.38,37.22,OK
438,2022-07-10T11:49:51,device-E,15.23,35.9,OK
439,2022-07-02T07:51:26,device-E,19.59,53.4,OK
440,2022-11-15T01:06:56,device-C,17.46,45.29,ALERT
441,2024-03-17T16:11:01,device-A,20.42,59.24,OK
442,2021-01-16T03:06:44,device-B,28.74,50.81,OK
443,2023-07-05T23:19:23,device-E,28.12,32.45,OK
444,2021-11-16T16:53:15,device-D,18.43,35.54,ALERT
445,2021-04-22T11:05:30,device-A,30.83,53.69,OK
446,2023-12-14T14:19:15,device-B,16.17,43.48,OK
447,2023-03-11T10:38:53,device-D,15.62,34.61,OK
448,2023-06-11T20:48:06,device-E,19.31,47.68,ALERT
449,2022-04-28T07:30:12,device-E,25.98,50.11,OK
450,2023-09-26T10:16:12,device-C,24.45,43.83,ALERT
451,2024-01-27T07:57:06,device-B,29.34,51.58,OK
452,2021-02-13T22:26:26,device-B,30.27,33.63,OK
453,2024-10-01T16:33:27,device-D,29.2,54.02,OK
454,2022-07-04T13:10:13,device-C,21.09,57.36,ALERT
455,2022-03-21T08:54:01,device-B,26.7,57.13,OK
456,2024-10-16T04:15:01,device-E,26.45,32.57,OK
457,2024-09-28T03:57:01,device-D,18.95,51.0,OK
458,2023-02-10T18:22:25,device-B,24.24,57.38,ALERT
